LayerName,LayerType,Material,XPosition,YPosition,ZPosition,XSize,YSize,ZSize
M6_metal_1_3,Metal,copper,0.1399,-1.68,1.14,0.22032,0.14,0.28
M6_metal_2_1,Metal,copper,-1.47953,-1.4,1.14,1.42349,0.14,0.28
M6_metal_2_2,Metal,copper,0.395435,-1.4,1.14,0.261687,0.14,0.28
M6_metal_3_1,Metal,copper,-1.51626,-1.12,1.14,0.769785,0.14,0.28
M6_metal_3_2,Metal,copper,-0.461661,-1.12,1.14,0.408571,0.14,0.28
M6_metal_3_3,Metal,copper,0.148729,-1.12,1.14,0.882151,0.14,0.28
M6_metal_3_4,Metal,copper,1.54578,-1.12,1.14,0.398885,0.14,0.28
M6_metal_4_1,Metal,copper,0.912517,-0.84,1.14,0.261846,0.14,0.28
M6_metal_5_1,Metal,copper,0.58377,-0.56,1.14,0.872789,0.14,0.28
M6_metal_5_2,Metal,copper,-1.80018,-0.56,1.14,1.44759,0.14,0.28
M6_metal_5_3,Metal,copper,0.209771,-0.56,1.14,0.342983,0.14,0.28
M6_metal_6_1,Metal,copper,0.729884,-0.28,1.14,1.13195,0.14,0.28
M6_metal_6_2,Metal,copper,-1.19085,-0.28,1.14,1.00497,0.14,0.28
M6_metal_7_1,Metal,copper,-1.29672,-2.22045e-16,1.14,0.441603,0.14,0.28
M6_metal_7_2,Metal,copper,1.35695,-2.22045e-16,1.14,0.198661,0.14,0.28
M6_metal_7_3,Metal,copper,-1.9245,-2.22045e-16,1.14,0.324548,0.14,0.28
M6_metal_7_4,Metal,copper,-0.832967,-2.22045e-16,1.14,0.330948,0.14,0.28
M6_metal_7_5,Metal,copper,0.144885,-2.22045e-16,1.14,0.478359,0.14,0.28
M6_metal_7_6,Metal,copper,0.677899,-2.22045e-16,1.14,0.434901,0.14,0.28
M6_metal_8_1,Metal,copper,-1.38158,0.28,1.14,1.17736,0.14,0.28
M6_metal_8_2,Metal,copper,1.2853,0.28,1.14,0.200897,0.14,0.28
M6_metal_8_3,Metal,copper,0.437671,0.28,1.14,0.503862,0.14,0.28
M6_metal_9_1,Metal,copper,0.26107,0.56,1.14,1.36937,0.14,0.28
M6_metal_10_1,Metal,copper,-1.91326,0.84,1.14,1.40892,0.14,0.28
M6_metal_10_2,Metal,copper,0.0298812,0.84,1.14,1.2131,0.14,0.28
M6_metal_11_1,Metal,copper,-0.968351,1.12,1.14,0.267847,0.14,0.28
M6_metal_11_2,Metal,copper,-1.78135,1.12,1.14,0.303491,0.14,0.28
M6_metal_11_3,Metal,copper,-0.602313,1.12,1.14,0.247834,0.14,0.28
M6_metal_11_4,Metal,copper,0.0518909,1.12,1.14,1.67192,0.14,0.28
M6_metal_11_5,Metal,copper,-1.41458,1.12,1.14,0.353562,0.14,0.28
M6_metal_12_1,Metal,copper,-1.66642,1.4,1.14,0.201336,0.14,0.28
M6_metal_12_2,Metal,copper,0.922222,1.4,1.14,0.305899,0.14,0.28
M6_metal_13_1,Metal,copper,-0.429631,1.68,1.14,0.249135,0.14,0.28
M6_metal_13_2,Metal,copper,0.144125,1.68,1.14,1.72888,0.14,0.28
M6_metal_13_3,Metal,copper,-1.45298,1.68,1.14,0.641922,0.14,0.28
M7_metal_0_1,Metal,copper,-1.96,1.23548,1.71,0.14,0.505024,0.28
M7_metal_0_2,Metal,copper,-1.96,-1.04909,1.71,0.14,0.760216,0.28
M7_metal_0_3,Metal,copper,-1.96,0.166795,1.71,0.14,0.348889,0.28
M7_metal_0_4,Metal,copper,-1.96,-1.73122,1.71,0.14,0.502943,0.28
M7_metal_1_1,Metal,copper,-1.68,-1.62463,1.71,0.14,0.731321,0.28
M7_metal_1_2,Metal,copper,-1.68,-0.859917,1.71,0.14,0.843109,0.28
M7_metal_1_3,Metal,copper,-1.68,0.301869,1.71,0.14,1.15833,0.28
M7_metal_1_4,Metal,copper,-1.68,1.46851,1.71,0.14,0.215403,0.28
M7_metal_2_1,Metal,copper,-1.4,-1.78436,1.71,0.14,0.873903,0.28
M7_metal_2_2,Metal,copper,-1.4,0.0245796,1.71,0.14,0.42207,0.28
M7_metal_2_3,Metal,copper,-1.4,0.841509,1.71,0.14,0.818941,0.28
M7_metal_3_1,Metal,copper,-1.12,-0.921973,1.71,0.14,0.723745,0.28
M7_metal_3_2,Metal,copper,-1.12,0.198665,1.71,0.14,0.73005,0.28
M7_metal_3_3,Metal,copper,-1.12,-1.60842,1.71,0.14,0.259685,0.28
M7_metal_3_4,Metal,copper,-1.12,1.38459,1.71,0.14,0.549578,0.28
M7_metal_4_1,Metal,copper,-0.84,0.789434,1.71,0.14,0.309445,0.28
M7_metal_5_1,Metal,copper,-0.56,0.333104,1.71,0.14,0.537259,0.28
M7_metal_5_2,Metal,copper,-0.56,-0.960913,1.71,0.14,0.357333,0.28
M7_metal_5_3,Metal,copper,-0.56,1.15129,1.71,0.14,0.665167,0.28
M7_metal_6_1,Metal,copper,-0.28,0.0453726,1.71,0.14,0.493479,0.28
M7_metal_6_2,Metal,copper,-0.28,0.888924,1.71,0.14,0.201524,0.28
M7_metal_6_3,Metal,copper,-0.28,-1.54411,1.71,0.14,1.34521,0.28
M7_metal_6_4,Metal,copper,-0.28,1.26985,1.71,0.14,0.5284,0.28
M7_metal_7_1,Metal,copper,-2.22045e-16,-1.94971,1.71,0.14,0.929569,0.28
M7_metal_7_2,Metal,copper,-2.22045e-16,1.17325,1.71,0.14,0.608881,0.28
M7_metal_7_3,Metal,copper,-2.22045e-16,0.487441,1.71,0.14,0.527302,0.28
M7_metal_7_4,Metal,copper,-2.22045e-16,-1.01019,1.71,0.14,0.710406,0.28
M7_metal_8_1,Metal,copper,0.28,-1.75274,1.71,0.14,1.11483,0.28
M7_metal_8_2,Metal,copper,0.28,0.12907,1.71,0.14,0.751451,0.28
M7_metal_8_3,Metal,copper,0.28,0.951612,1.71,0.14,0.353288,0.28
M7_metal_9_1,Metal,copper,0.56,-0.800244,1.71,0.14,0.528208,0.28
M7_metal_9_2,Metal,copper,0.56,0.0347152,1.71,0.14,1.54085,0.28
M7_metal_9_3,Metal,copper,0.56,-1.45433,1.71,0.14,0.529509,0.28
M7_metal_10_1,Metal,copper,0.84,0.0454546,1.71,0.14,1.09823,0.28
M7_metal_10_2,Metal,copper,0.84,-1.53952,1.71,0.14,0.633992,0.28
M7_metal_11_1,Metal,copper,1.12,-1.41339,1.71,0.14,1.13246,0.28
M7_metal_11_2,Metal,copper,1.12,0.5475,1.71,0.14,1.04727,0.28
M7_metal_11_3,Metal,copper,1.12,0.245747,1.71,0.14,0.254214,0.28
M7_metal_12_1,Metal,copper,1.4,-1.85675,1.71,0.14,1.46523,0.28
M7_metal_13_1,Metal,copper,1.68,-1.85272,1.71,0.14,1.13235,0.28
M7_metal_13_2,Metal,copper,1.68,0.0849316,1.71,0.14,1.64377,0.28
M8_metal_0_1,Metal,copper,-1.73345,-1.96,2.28,1.5553,0.14,0.28
M8_metal_0_2,Metal,copper,0.346055,-1.96,2.28,0.904448,0.14,0.28
M8_metal_1_1,Metal,copper,-1.50471,-1.68,2.28,0.7374,0.14,0.28
M8_metal_1_2,Metal,copper,0.727658,-1.68,2.28,1.0378,0.14,0.28
M8_metal_1_3,Metal,copper,-0.456833,-1.68,2.28,0.387336,0.14,0.28
M8_metal_2_1,Metal,copper,-1.84811,-1.4,2.28,0.648134,0.14,0.28
M8_metal_2_2,Metal,copper,-0.697411,-1.4,2.28,0.620411,0.14,0.28
M8_metal_2_3,Metal,copper,0.561952,-1.4,2.28,0.358437,0.14,0.28
M8_metal_2_4,Metal,copper,1.14783,-1.4,2.28,0.702731,0.14,0.28
M8_metal_2_5,Metal,copper,0.129428,-1.4,2.28,0.251966,0.14,0.28
M8_metal_3_1,Metal,copper,-1.23465,-1.12,2.28,1.06657,0.14,0.28
M8_metal_4_1,Metal,copper,-1.79397,-0.84,2.28,1.35948,0.14,0.28
M8_metal_4_2,Metal,copper,0.861282,-0.84,2.28,1.06843,0.14,0.28
M8_metal_5_1,Metal,copper,0.898411,-0.56,2.28,0.525872,0.14,0.28
M8_metal_6_1,Metal,copper,-1.51057,-0.28,2.28,0.489092,0.14,0.28
M8_metal_6_2,Metal,copper,0.0691114,-0.28,2.28,1.27998,0.14,0.28
M8_metal_6_3,Metal,copper,-0.878117,-0.28,2.28,0.547082,0.14,0.28
M8_metal_7_1,Metal,copper,0.0365007,-2.22045e-16,2.28,1.1326,0.14,0.28
M8_metal_7_2,Metal,copper,-1.24472,-2.22045e-16,2.28,0.361462,0.14,0.28
M8_metal_8_1,Metal,copper,0.329119,0.28,2.28,0.742474,0.14,0.28
M8_metal_8_2,Metal,copper,-1.69395,0.28,2.28,0.821244,0.14,0.28
M8_metal_9_1,Metal,copper,-1.30905,0.56,2.28,0.877527,0.14,0.28
M8_metal_10_1,Metal,copper,-1.31056,0.84,2.28,1.05804,0.14,0.28
M8_metal_10_2,Metal,copper,1.64008,0.84,2.28,0.281267,0.14,0.28
M8_metal_10_3,Metal,copper,0.00319711,0.84,2.28,1.11343,0.14,0.28
M8_metal_11_1,Metal,copper,-1.92605,1.12,2.28,1.68609,0.14,0.28
M8_metal_12_1,Metal,copper,0.0373358,1.4,2.28,1.01951,0.14,0.28
M8_metal_12_2,Metal,copper,-1.6756,1.4,2.28,1.46941,0.14,0.28
M8_metal_13_1,Metal,copper,-1.93537,1.68,2.28,1.61443,0.14,0.28
M8_metal_13_2,Metal,copper,1.56669,1.68,2.28,0.223913,0.14,0.28
M8_metal_13_3,Metal,copper,0.0160535,1.68,2.28,1.40891,0.14,0.28
M9_metal_0_1,Metal,copper,-1.96,0.101696,2.85,0.14,1.26319,0.28
M9_metal_1_1,Metal,copper,-1.68,-1.17321,2.85,0.14,0.961836,0.28
M9_metal_1_2,Metal,copper,-1.68,0.788118,2.85,0.14,0.710611,0.28
M9_metal_2_1,Metal,copper,-1.4,1.06108,2.85,0.14,0.609142,0.28
M9_metal_2_2,Metal,copper,-1.4,-0.775283,2.85,0.14,0.570837,0.28
M9_metal_2_3,Metal,copper,-1.4,0.617244,2.85,0.14,0.277118,0.28
M9_metal_2_4,Metal,copper,-1.4,-1.50207,2.85,0.14,0.291091,0.28
M9_metal_3_1,Metal,copper,-1.12,-1.50666,2.85,0.14,0.206429,0.28
M9_metal_3_2,Metal,copper,-1.12,-0.851004,2.85,0.14,0.615296,0.28
M9_metal_3_3,Metal,copper,-1.12,0.898315,2.85,0.14,0.265594,0.28
M9_metal_4_1,Metal,copper,-0.84,-1.01382,2.85,0.14,0.392296,0.28
M9_metal_4_2,Metal,copper,-0.84,0.67561,2.85,0.14,1.2807,0.28
M9_metal_4_3,Metal,copper,-0.84,-1.61782,2.85,0.14,0.430773,0.28
M9_metal_4_4,Metal,copper,-0.84,0.1652,2.85,0.14,0.505898,0.28
M9_metal_4_5,Metal,copper,-0.84,-0.564131,2.85,0.14,0.389177,0.28
M9_metal_5_1,Metal,copper,-0.56,0.842724,2.85,0.14,0.654583,0.28
M9_metal_5_2,Metal,copper,-0.56,-1.00343,2.85,0.14,0.602818,0.28
M9_metal_6_1,Metal,copper,-0.28,0.754753,2.85,0.14,0.603881,0.28
M9_metal_6_2,Metal,copper,-0.28,-1.67792,2.85,0.14,0.562431,0.28
M9_metal_7_1,Metal,copper,-2.22045e-16,0.126497,2.85,0.14,0.673006,0.28
M9_metal_7_2,Metal,copper,-2.22045e-16,-1.66257,2.85,0.14,1.52167,0.28
M9_metal_8_1,Metal,copper,0.28,0.644879,2.85,0.14,1.01424,0.28
M9_metal_8_2,Metal,copper,0.28,-1.27075,2.85,0.14,0.923582,0.28
M9_metal_8_3,Metal,copper,0.28,-1.76703,2.85,0.14,0.440162,0.28
M9_metal_9_1,Metal,copper,0.56,-0.99409,2.85,0.14,0.695367,0.28
M9_metal_9_2,Metal,copper,0.56,0.585038,2.85,0.14,0.958915,0.28
M9_metal_9_3,Metal,copper,0.56,-1.73466,2.85,0.14,0.694113,0.28
M9_metal_10_1,Metal,copper,0.84,-1.51666,2.85,0.14,0.829311,0.28
M9_metal_10_2,Metal,copper,0.84,0.464776,2.85,0.14,0.902481,0.28
M9_metal_10_3,Metal,copper,0.84,-1.91425,2.85,0.14,0.256001,0.28
M9_metal_10_4,Metal,copper,0.84,-0.557459,2.85,0.14,0.509485,0.28
M9_metal_11_1,Metal,copper,1.12,-1.71627,2.85,0.14,1.43275,0.28
M9_metal_11_2,Metal,copper,1.12,0.960178,2.85,0.14,0.946745,0.28
M9_metal_11_3,Metal,copper,1.12,0.0925962,2.85,0.14,0.381622,0.28
M9_metal_12_1,Metal,copper,1.4,0.0605537,2.85,0.14,0.448165,0.28
M9_metal_12_2,Metal,copper,1.4,-1.5741,2.85,0.14,1.16347,0.28
M9_metal_12_3,Metal,copper,1.4,0.540883,2.85,0.14,0.531827,0.28
M9_metal_13_1,Metal,copper,1.68,0.966681,2.85,0.14,0.863779,0.28
M9_metal_13_2,Metal,copper,1.68,-1.95128,2.85,0.14,1.72582,0.28
M9_metal_13_3,Metal,copper,1.68,0.0540034,2.85,0.14,0.327946,0.28
M10_metal_0_1,Metal,copper,0.789774,-1.96,3.42,0.684583,0.14,0.28
M10_metal_0_2,Metal,copper,-1.86685,-1.96,3.42,1.40287,0.14,0.28
M10_metal_0_3,Metal,copper,0.0717536,-1.96,3.42,0.602835,0.14,0.28
M10_metal_1_1,Metal,copper,-1.74107,-1.68,3.42,0.819773,0.14,0.28
M10_metal_1_2,Metal,copper,1.31935,-1.68,3.42,0.486811,0.14,0.28
M10_metal_2_1,Metal,copper,-1.76318,-1.4,3.42,1.27762,0.14,0.28
M10_metal_2_2,Metal,copper,1.15935,-1.4,3.42,0.649982,0.14,0.28
M10_metal_2_3,Metal,copper,0.0735794,-1.4,3.42,1.07397,0.14,0.28
M10_metal_2_4,Metal,copper,-0.454248,-1.4,3.42,0.216422,0.14,0.28
M10_metal_3_1,Metal,copper,0.00210673,-1.12,3.42,0.232342,0.14,0.28
M10_metal_4_1,Metal,copper,1.39501,-0.84,3.42,0.347444,0.14,0.28
M10_metal_5_1,Metal,copper,0.280521,-0.56,3.42,1.49522,0.14,0.28
M10_metal_5_2,Metal,copper,-1.38892,-0.56,3.42,0.727886,0.14,0.28
M10_metal_5_3,Metal,copper,-0.411291,-0.56,3.42,0.330707,0.14,0.28
M10_metal_6_1,Metal,copper,-1.4441,-0.28,3.42,1.33462,0.14,0.28
M10_metal_6_2,Metal,copper,1.05618,-0.28,3.42,0.207294,0.14,0.28
M10_metal_6_3,Metal,copper,0.591864,-0.28,3.42,0.222481,0.14,0.28
M10_metal_7_1,Metal,copper,0.50493,-2.22045e-16,3.42,0.979971,0.14,0.28
M10_metal_7_2,Metal,copper,-1.40065,-2.22045e-16,3.42,1.31793,0.14,0.28
M10_metal_8_1,Metal,copper,0.740781,0.28,3.42,0.222559,0.14,0.28
M10_metal_8_2,Metal,copper,-1.17467,0.28,3.42,0.943435,0.14,0.28
M10_metal_8_3,Metal,copper,1.28514,0.28,3.42,0.375781,0.14,0.28
M10_metal_9_1,Metal,copper,-1.44069,0.56,3.42,1.17455,0.14,0.28
M10_metal_9_2,Metal,copper,0.180773,0.56,3.42,0.288303,0.14,0.28
M10_metal_9_3,Metal,copper,0.551782,0.56,3.42,0.505056,0.14,0.28
M10_metal_9_4,Metal,copper,-1.65585,0.56,3.42,0.208835,0.14,0.28
M10_metal_10_1,Metal,copper,-1.82581,0.84,3.42,1.247,0.14,0.28
M10_metal_11_1,Metal,copper,-1.92065,1.12,3.42,1.8796,0.14,0.28
M10_metal_11_2,Metal,copper,0.222638,1.12,3.42,0.837035,0.14,0.28
M10_metal_12_1,Metal,copper,-1.58334,1.4,3.42,1.56867,0.14,0.28
M10_metal_12_2,Metal,copper,1.29162,1.4,3.42,0.319821,0.14,0.28
M10_metal_12_3,Metal,copper,0.166209,1.4,3.42,0.510366,0.14,0.28
M10_metal_13_1,Metal,copper,1.01582,1.68,3.42,0.81134,0.14,0.28
Via4_14,Via,copper,-1.96,-1.12,0.28,0.14,0.14,0.29
Via4_31,Via,copper,-1.96,1.68,0.28,0.14,0.14,0.29
Via4_32,Via,copper,0,0,0.28,0.14,0.14,0.29
Via4_36,Via,copper,0,0,0.28,0.14,0.14,0.29
Via4_43,Via,copper,-1.96,-1.96,0.28,0.14,0.14,0.29
Via4_44,Via,copper,-1.96,-1.96,0.28,0.14,0.14,0.29
Via4_47,Via,copper,-1.96,-1.68,0.28,0.14,0.14,0.29
Via4_54,Via,copper,-1.96,-1.12,0.28,0.14,0.14,0.29
Via4_76,Via,copper,0,0,0.28,0.14,0.14,0.29
Via4_87,Via,copper,-1.96,-1.68,0.28,0.14,0.14,0.29
Via4_98,Via,copper,-1.96,-0.84,0.28,0.14,0.14,0.29
Via4_114,Via,copper,0,0,0.28,0.14,0.14,0.29
Via4_122,Via,copper,0,0,0.28,0.14,0.14,0.29
Via4_128,Via,copper,-1.96,-1.68,0.28,0.14,0.14,0.29
Via4_137,Via,copper,-1.96,-1.12,0.28,0.14,0.14,0.29
Via4_140,Via,copper,-1.96,-0.84,0.28,0.14,0.14,0.29
Via4_144,Via,copper,-1.96,-2.22045e-16,0.28,0.14,0.14,0.29
Via4_165,Via,copper,-1.68,-1.96,0.28,0.14,0.14,0.29
Via4_179,Via,copper,-1.68,-0.84,0.28,0.14,0.14,0.29
Via4_180,Via,copper,-1.68,-0.84,0.28,0.14,0.14,0.29
Via4_190,Via,copper,-1.68,0.56,0.28,0.14,0.14,0.29
Via4_191,Via,copper,-1.68,0.56,0.28,0.14,0.14,0.29
Via4_214,Via,copper,-1.68,-1.4,0.28,0.14,0.14,0.29
Via4_215,Via,copper,-1.68,-1.4,0.28,0.14,0.14,0.29
Via4_233,Via,copper,-1.68,0.84,0.28,0.14,0.14,0.29
Via4_247,Via,copper,-1.68,-1.96,0.28,0.14,0.14,0.29
Via4_261,Via,copper,-1.68,-0.84,0.28,0.14,0.14,0.29
Via4_262,Via,copper,-1.68,-0.84,0.28,0.14,0.14,0.29
Via4_268,Via,copper,-1.68,0.28,0.28,0.14,0.14,0.29
Via4_280,Via,copper,0,0,0.28,0.14,0.14,0.29
Via4_299,Via,copper,-1.68,-1.12,0.28,0.14,0.14,0.29
Via4_301,Via,copper,-1.68,-1.12,0.28,0.14,0.14,0.29
Via4_310,Via,copper,-1.68,0.28,0.28,0.14,0.14,0.29
Via4_325,Via,copper,0,0,0.28,0.14,0.14,0.29
Via4_340,Via,copper,-1.68,-1.12,0.28,0.14,0.14,0.29
Via4_363,Via,copper,0,0,0.28,0.14,0.14,0.29
Via4_374,Via,copper,-1.4,-1.68,0.28,0.14,0.14,0.29
Via4_384,Via,copper,-1.4,-0.84,0.28,0.14,0.14,0.29
Via4_387,Via,copper,-1.4,-0.56,0.28,0.14,0.14,0.29
Via4_403,Via,copper,0,0,0.28,0.14,0.14,0.29
Via4_409,Via,copper,0,0,0.28,0.14,0.14,0.29
Via4_419,Via,copper,-1.12,-1.4,0.28,0.14,0.14,0.29
Via4_430,Via,copper,-1.12,-0.28,0.28,0.14,0.14,0.29
Via4_465,Via,copper,-1.12,-1.12,0.28,0.14,0.14,0.29
Via4_472,Via,copper,-1.12,-2.22045e-16,0.28,0.14,0.14,0.29
Via4_477,Via,copper,-1.12,0.56,0.28,0.14,0.14,0.29
Via4_492,Via,copper,0,0,0.28,0.14,0.14,0.29
Via4_495,Via,copper,-0.84,-1.96,0.28,0.14,0.14,0.29
Via4_512,Via,copper,-0.84,-0.28,0.28,0.14,0.14,0.29
Via4_525,Via,copper,0,0,0.28,0.14,0.14,0.29
Via4_535,Via,copper,-0.84,-1.96,0.28,0.14,0.14,0.29
Via4_537,Via,copper,-0.84,-1.96,0.28,0.14,0.14,0.29
Via4_542,Via,copper,-0.84,-1.4,0.28,0.14,0.14,0.29
Via4_562,Via,copper,-0.84,1.12,0.28,0.14,0.14,0.29
Via4_595,Via,copper,-0.84,-2.22045e-16,0.28,0.14,0.14,0.29
Via4_596,Via,copper,-0.84,0.28,0.28,0.14,0.14,0.29
Via4_601,Via,copper,-0.84,0.56,0.28,0.14,0.14,0.29
Via4_602,Via,copper,-0.84,0.84,0.28,0.14,0.14,0.29
Via4_606,Via,copper,0,0,0.28,0.14,0.14,0.29
Via4_611,Via,copper,0,0,0.28,0.14,0.14,0.29
Via4_636,Via,copper,-0.56,-2.22045e-16,0.28,0.14,0.14,0.29
Via4_641,Via,copper,-0.56,0.56,0.28,0.14,0.14,0.29
Via4_650,Via,copper,0,0,0.28,0.14,0.14,0.29
Via4_671,Via,copper,-0.56,-0.84,0.28,0.14,0.14,0.29
Via4_678,Via,copper,-0.56,0.28,0.28,0.14,0.14,0.29
Via4_689,Via,copper,0,0,0.28,0.14,0.14,0.29
Via4_710,Via,copper,-0.56,-1.12,0.28,0.14,0.14,0.29
Via4_711,Via,copper,-0.56,-1.12,0.28,0.14,0.14,0.29
Via4_724,Via,copper,-0.56,0.56,0.28,0.14,0.14,0.29
Via4_734,Via,copper,0,0,0.28,0.14,0.14,0.29
Via4_741,Via,copper,-0.28,-1.96,0.28,0.14,0.14,0.29
Via4_742,Via,copper,-0.28,-1.96,0.28,0.14,0.14,0.29
